일자,검사건수,기준
2020-02-22,408,보건소
2020-02-23,675,보건소
2020-02-24,870,보건소
2020-02-25,560,보건소
2020-02-26,981,보건소
2020-02-27,"1,256",보건소
2020-02-28,"1,569",보건소
2020-02-29,"1,524",보건소
2020-03-01,"2,033",보건소
2020-03-02,"2,066",보건소
2020-03-03,"2,249",보건소
2020-03-04,"3,128",보건소
2020-03-05,"3,531",보건소
2020-03-06,"2,300",보건소
2020-03-07,"1,789",보건소
2020-03-08,"1,103",보건소
2020-03-09,"2,077",보건소
2020-03-10,"1,532",보건소
2020-03-11,"1,902",보건소
2020-03-12,"3,044",보건소
2020-03-13,"3,581",보건소
2020-03-14,"2,163",보건소
2020-03-15,"1,510",보건소
2020-03-16,"3,086",보건소
2020-03-17,"2,991",보건소
2020-03-18,"4,723",보건소
2020-03-19,"6,580",보건소
2020-03-20,"4,266",보건소
2020-03-21,"3,615",보건소
2020-03-22,"1,592",보건소
2020-03-23,"3,934",보건소
2020-03-24,"2,154",보건소
2020-03-25,"1,946",보건소
2020-03-26,"2,103",보건소
2020-03-27,"2,545",보건소
2020-03-28,"1,631",보건소
2020-03-29,956,보건소
2020-03-30,"2,113",보건소
2020-03-31,"1,582",보건소
2020-04-01,"1,163",보건소
2020-04-02,"1,812",보건소
2020-04-03,821,보건소
2020-04-04,779,보건소
2020-04-05,745,보건소
2020-04-06,"1,103",보건소
2020-04-07,"1,301",보건소
2020-04-08,964,보건소
2020-04-09,961,보건소
2020-04-10,885,보건소
2020-04-11,601,보건소
2020-04-12,336,보건소
2020-04-13,798,보건소
2020-04-14,802,보건소
2020-04-15,436,보건소
2020-04-16,530,보건소
2020-04-17,454,보건소
2020-04-18,431,보건소
2020-04-19,353,보건소
2020-04-20,483,보건소
2020-04-21,882,보건소
2020-04-22,494,보건소
2020-04-23,"1,161",보건소
2020-04-24,"1,363",보건소
2020-04-25,558,보건소
2020-04-26,434,보건소
2020-04-27,"1,998",보건소
2020-04-28,"2,096",보건소
2020-04-29,"1,747",보건소
2020-04-30,838,보건소
2020-05-01,"1,188",보건소
2020-05-02,805,보건소
2020-05-03,377,보건소
2020-05-04,"1,117",보건소
2020-05-05,467,보건소
2020-05-06,539,보건소
2020-05-07,"1,235",보건소
2020-05-08,"1,309",보건소
2020-05-09,679,보건소
2020-05-10,527,보건소
2020-05-11,840,보건소
2020-05-12,"1,356",보건소
2020-05-13,"1,395",보건소
2020-05-14,"1,500",보건소
2020-05-15,"1,944",보건소
